This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2019.11.5)  15 NOV 2019 15:49
entering extended mode
**IBFPR_paper.tex
("H:\Thesis PPRE\Paper\MDPI_template\IBFPR_paper.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
("H:\Thesis PPRE\Paper\MDPI_template\Definitions/mdpi.cls"
Document Class: Definitions/mdpi 09/09/2019 MDPI paper class
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\fontenc.st
y"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\t1enc.def"
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\booktabs\booktabs
.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen122
\lightrulewidth=\dimen123
\cmidrulewidth=\dimen124
\belowrulesep=\dimen125
\belowbottomsep=\dimen126
\aboverulesep=\dimen127
\abovetopsep=\dimen128
\cmidrulesep=\dimen129
\cmidrulekern=\dimen130
\defaultaddspace=\dimen131
\@cmidla=\count112
\@cmidlb=\count113
\@aboverulesep=\dimen132
\@belowrulesep=\dimen133
\@thisruleclass=\count114
\@lastruleclass=\count115
\@thisrulewidth=\dimen134
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\titlesec\titlesec
.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box32
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen135
\ttl@minus=\dimen136
\ttl@toksa=\toks26
\titlewidth=\dimen137
\titlewidthlast=\dimen138
\titlewidthfirst=\dimen139
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\etoolbox\etoolbox
.sty"
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\etex-pkg\etex.sty
"
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)
\et@xins=\count116
)
\etb@tempcnta=\count117
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\tabto-ltx\tabto.s
ty"
Package: tabto 2018/12/28  v 1.4  Another tabbing mechanism
\CurrentLineWidth=\dimen140
\TabPrevPos=\dimen141
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\xcolor\xcolor.sty
"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\graphics-cfg\colo
r.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\colortbl\colortbl
.sty"
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\tools\array.sty"
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen142
\ar@mcellbox=\box33
\extrarowheight=\dimen143
\NC@list=\toks27
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box34
)
\everycr=\toks28
\minrowclearance=\skip63
)
\rownum=\count118
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks29
\SOUL@lasttoken=\toks30
\SOUL@cmds=\toks31
\SOUL@buffer=\toks32
\SOUL@token=\toks33
\SOUL@spaceskip=\skip64
\SOUL@ttwidth=\dimen144
\SOUL@uldp=\dimen145
\SOUL@ulht=\dimen146
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\multirow\multirow
.sty"
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip65
\multirow@cntb=\count119
\multirow@dima=\skip66
\bigstrutjot=\dimen147
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\microtype\microty
pe.sty"
Package: microtype 2019/02/28 v2.7b Micro-typographical refinements (RS)
\MT@toks=\toks34
\MT@count=\count120
LaTeX Info: Redefining \textls on input line 790.
\MT@outer@kern=\dimen148
LaTeX Info: Redefining \textmicrotypecontext on input line 1336.
\MT@listname@count=\count121

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\microtype\microty
pe-pdftex.def"
File: microtype-pdftex.def 2019/02/28 v2.7b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 914.
LaTeX Info: Redefining \lslig on input line 914.
\MT@outer@space=\skip67
)
Package microtype Info: Loading configuration file microtype.cfg.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\microtype\microty
pe.cfg"
File: microtype.cfg 2019/02/28 v2.7b microtype main configuration file (RS)
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\frontendlayer
\tikz.sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\basiclayer\pg
f.sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\utilities\pgf
rcs.sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks35
\pgfutil@tempdima=\dimen149
\pgfutil@tempdimb=\dimen150

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gfutil-common-lists.tex"))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gfutil-latex.def"
\pgfutil@abb=\box35

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gfrcs.code.tex"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\pgf.revisio
n.tex")
Package: pgfrcs 2019/04/04 v3.1.2 (3.1.2)
))
Package: pgf 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\basiclayer\pg
fcore.sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\systemlayer\p
gfsys.sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\systemlayer
\pgfsys.code.tex"
Package: pgfsys 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gfkeys.code.tex"
\pgfkeys@pathtoks=\toks36
\pgfkeys@temptoks=\toks37

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks38
))
\pgf@x=\dimen151
\pgf@y=\dimen152
\pgf@xa=\dimen153
\pgf@ya=\dimen154
\pgf@xb=\dimen155
\pgf@yb=\dimen156
\pgf@xc=\dimen157
\pgf@yc=\dimen158
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count122
\c@pgf@countb=\count123
\c@pgf@countc=\count124
\c@pgf@countd=\count125
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count126

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\systemlayer
\pgf.cfg"
File: pgf.cfg 2019/04/04 v3.1.2 (3.1.2)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\systemlayer
\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\systemlayer
\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\systemlayer
\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfsyssoftpath@smallbuffer@items=\count127
\pgfsyssoftpath@bigbuffer@items=\count128
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\systemlayer
\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcore.code.tex"
Package: pgfcore 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
h.code.tex"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hcalc.code.tex"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hutil.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hparser.code.tex"
\pgfmath@dimen=\dimen159
\pgfmath@count=\count129
\pgfmath@box=\box36
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.code.tex"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.basic.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.trigonometric.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.random.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.comparison.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.base.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.round.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count130
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@picminx=\dimen160
\pgf@picmaxx=\dimen161
\pgf@picminy=\dimen162
\pgf@picmaxy=\dimen163
\pgf@pathminx=\dimen164
\pgf@pathmaxx=\dimen165
\pgf@pathminy=\dimen166
\pgf@pathmaxy=\dimen167
\pgf@xx=\dimen168
\pgf@xy=\dimen169
\pgf@yx=\dimen170
\pgf@yy=\dimen171
\pgf@zx=\dimen172
\pgf@zy=\dimen173
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@path@lastx=\dimen174
\pgf@path@lasty=\dimen175
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@shorten@end@additional=\dimen176
\pgf@shorten@start@additional=\dimen177
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfpic=\box37
\pgf@hbox=\box38
\pgf@layerbox@main=\box39
\pgf@picture@serial@count=\count131
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgflinewidth=\dimen178
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@pt@x=\dimen179
\pgf@pt@y=\dimen180
\pgf@pt@temp=\dimen181
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowsep=\dimen182
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@max=\dimen183
\pgf@sys@shading@range@num=\count132
\pgf@shadingcount=\count133
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box40
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\basiclayer\
pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box41
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen184
\pgf@nodesepend=\dimen185
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\utilities\pgf
for.sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\utilities\pgf
keys.sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gfkeys.code.tex"))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pgf\math\pgfmath.
sty"
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
h.code.tex"))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\utilities\p
gffor.code.tex"
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\math\pgfmat
h.code.tex")
\pgffor@iter=\dimen186
\pgffor@skip=\dimen187
\pgffor@stack=\toks45
\pgffor@toks=\toks46
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\frontendlay
er\tikz\tikz.code.tex"
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count134
\pgfplotmarksize=\dimen188
)
\tikz@lastx=\dimen189
\tikz@lasty=\dimen190
\tikz@lastxsaved=\dimen191
\tikz@lastysaved=\dimen192
\tikzleveldistance=\dimen193
\tikzsiblingdistance=\dimen194
\tikz@figbox=\box42
\tikz@figbox@bg=\box43
\tikz@tempbox=\box44
\tikz@tempbox@bg=\box45
\tikztreelevel=\count135
\tikznumberofchildren=\count136
\tikznumberofcurrentchild=\count137
\tikz@fig@count=\count138

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count139
\pgfmatrixcurrentcolumn=\count140
\pgf@matrix@numberofcolumns=\count141
)
\tikz@expandcount=\count142

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\totcount\totcount
.sty"
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
) ("H:\Thesis PPRE\Paper\MDPI_template\Definitions/journalnames.tex")

Class mdpi Warning: You used an invalid journal name or you have not specified 
the journal. The first option of the documentclass command specifies the journa
l. The word 'journal' should be replaced by one of the journal names specified 
in template.tex (in the comment 'Choose between the following MDPI journal'). o
n input line 123.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\amscls\amsthm.sty
"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks47
\thm@bodyfont=\toks48
\thm@headfont=\toks49
\thm@notefont=\toks50
\thm@headpunct=\toks51
\thm@preskip=\skip68
\thm@postskip=\skip69
\thm@headsep=\skip70
\dth@everypar=\toks52
)
\c@theorem=\count143
\c@lemma=\count144
\c@corollary=\count145
\c@proposition=\count146
\c@characterization=\count147
\c@property=\count148
\c@problem=\count149
\c@example=\count150
\c@examplesanddefinitions=\count151
\c@remark=\count152
\c@definition=\count153
\c@hypothesis=\count154
\c@notation=\count155
\c@assumption=\count156

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\hyphenat\hyphenat
.sty"
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language70
LaTeX Info: Redefining \_ on input line 43.
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\natbib\natbib.sty
"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip71
\bibsep=\skip72
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count157
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\hyperref\hyperref
.sty"
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen195
\Hy@linkcounter=\count158
\Hy@pagecounter=\count159

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count160

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4393.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\hyperref\puenc.de
f"
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4393.
Package hyperref Info: Option `pdffitwindow' set `true' on input line 4393.
Package hyperref Info: Option `colorlinks' set `true' on input line 4393.
Package hyperref Info: Option `hyperfootnotes' set `false' on input line 4393.
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count161
 ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen196
\Fld@menulength=\count162
